[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:54:30,137][__main__][INFO] - Cla Epoch:8-6, Training_loss:0.4762, Eval_loss:0.5675, Eval_acc:0.7222
[2025-11-06 21:54:30,183][__main__][INFO] - Cla Epoch:8-7, Training_loss:0.4098, Eval_loss:0.5701, Eval_acc:0.7222
[2025-11-06 21:54:30,225][__main__][INFO] - Cla Epoch:8-8, Training_loss:0.4227, Eval_loss:0.5727, Eval_acc:0.7222
[2025-11-06 21:54:30,270][__main__][INFO] - Cla Epoch:8-9, Training_loss:0.4228, Eval_loss:0.5745, Eval_acc:0.7222
[2025-11-06 21:54:30,529][__main__][INFO] - Emb Epoch:9-0, Training_loss:0.3617, Eval_loss:0.5830, Eval_acc:0.7222
[2025-11-06 21:54:30,765][__main__][INFO] - Emb Epoch:9-1, Training_loss:0.4466, Eval_loss:0.5934, Eval_acc:0.7222
[2025-11-06 21:54:30,997][__main__][INFO] - Emb Epoch:9-2, Training_loss:0.3245, Eval_loss:0.6087, Eval_acc:0.6667
[2025-11-06 21:54:31,217][__main__][INFO] - Emb Epoch:9-3, Training_loss:0.4877, Eval_loss:0.6398, Eval_acc:0.6667
[2025-11-06 21:54:31,458][__main__][INFO] - Emb Epoch:9-4, Training_loss:0.5707, Eval_loss:0.5753, Eval_acc:0.7222
[2025-11-06 21:54:31,688][__main__][INFO] - Emb Epoch:9-5, Training_loss:0.4746, Eval_loss:0.5202, Eval_acc:0.7222
[2025-11-06 21:54:31,951][__main__][INFO] - Emb Epoch:9-6, Training_loss:0.4819, Eval_loss:0.6148, Eval_acc:0.6667
[2025-11-06 21:54:32,180][__main__][INFO] - Emb Epoch:9-7, Training_loss:0.5164, Eval_loss:0.7331, Eval_acc:0.5556
[2025-11-06 21:54:32,456][__main__][INFO] - Emb Epoch:9-8, Training_loss:0.4947, Eval_loss:0.6730, Eval_acc:0.6111
[2025-11-06 21:54:32,711][__main__][INFO] - Emb Epoch:9-9, Training_loss:0.4989, Eval_loss:0.5511, Eval_acc:0.7222
[2025-11-06 21:54:32,812][__main__][INFO] - Cla Epoch:9-0, Training_loss:0.4680, Eval_loss:0.5555, Eval_acc:0.7222
[2025-11-06 21:54:32,860][__main__][INFO] - Cla Epoch:9-1, Training_loss:0.4439, Eval_loss:0.5608, Eval_acc:0.7222
[2025-11-06 21:54:32,906][__main__][INFO] - Cla Epoch:9-2, Training_loss:0.5110, Eval_loss:0.5668, Eval_acc:0.7222
[2025-11-06 21:54:32,954][__main__][INFO] - Cla Epoch:9-3, Training_loss:0.5045, Eval_loss:0.5735, Eval_acc:0.7222
[2025-11-06 21:54:32,992][__main__][INFO] - Cla Epoch:9-4, Training_loss:0.5036, Eval_loss:0.5805, Eval_acc:0.7222
[2025-11-06 21:54:33,042][__main__][INFO] - Cla Epoch:9-5, Training_loss:0.4517, Eval_loss:0.5865, Eval_acc:0.6667
[2025-11-06 21:54:33,080][__main__][INFO] - Cla Epoch:9-6, Training_loss:0.4213, Eval_loss:0.5940, Eval_acc:0.6667
[2025-11-06 21:54:33,120][__main__][INFO] - Cla Epoch:9-7, Training_loss:0.4466, Eval_loss:0.6027, Eval_acc:0.6667
[2025-11-06 21:54:33,155][__main__][INFO] - Cla Epoch:9-8, Training_loss:0.4436, Eval_loss:0.6111, Eval_acc:0.6111
[2025-11-06 21:54:33,190][__main__][INFO] - Cla Epoch:9-9, Training_loss:0.4344, Eval_loss:0.6187, Eval_acc:0.6111
[2025-11-06 21:54:33,431][__main__][INFO] - Emb Epoch:10-0, Training_loss:0.5046, Eval_loss:0.5649, Eval_acc:0.7222
[2025-11-06 21:54:33,668][__main__][INFO] - Emb Epoch:10-1, Training_loss:0.4546, Eval_loss:0.6212, Eval_acc:0.6111
[2025-11-06 21:54:33,910][__main__][INFO] - Emb Epoch:10-2, Training_loss:0.4614, Eval_loss:0.7407, Eval_acc:0.5556
[2025-11-06 21:54:34,164][__main__][INFO] - Emb Epoch:10-3, Training_loss:0.4128, Eval_loss:0.7250, Eval_acc:0.6111
[2025-11-06 21:54:34,400][__main__][INFO] - Emb Epoch:10-4, Training_loss:0.5739, Eval_loss:0.5977, Eval_acc:0.6667
[2025-11-06 21:54:34,639][__main__][INFO] - Emb Epoch:10-5, Training_loss:0.4529, Eval_loss:0.4886, Eval_acc:0.7778
[2025-11-06 21:54:34,874][__main__][INFO] - Emb Epoch:10-6, Training_loss:0.4520, Eval_loss:0.4992, Eval_acc:0.7222
[2025-11-06 21:54:35,114][__main__][INFO] - Emb Epoch:10-7, Training_loss:0.4351, Eval_loss:0.6532, Eval_acc:0.6667
[2025-11-06 21:54:35,341][__main__][INFO] - Emb Epoch:10-8, Training_loss:0.4674, Eval_loss:0.8488, Eval_acc:0.5556
[2025-11-06 21:54:35,594][__main__][INFO] - Emb Epoch:10-9, Training_loss:0.4299, Eval_loss:0.9183, Eval_acc:0.5556
[2025-11-06 21:54:35,704][__main__][INFO] - Cla Epoch:10-0, Training_loss:0.6084, Eval_loss:0.9380, Eval_acc:0.5556
[2025-11-06 21:54:35,743][__main__][INFO] - Cla Epoch:10-1, Training_loss:0.6205, Eval_loss:0.9333, Eval_acc:0.5556
[2025-11-06 21:54:35,782][__main__][INFO] - Cla Epoch:10-2, Training_loss:0.5044, Eval_loss:0.9247, Eval_acc:0.5556
[2025-11-06 21:54:35,822][__main__][INFO] - Cla Epoch:10-3, Training_loss:0.4677, Eval_loss:0.9146, Eval_acc:0.5556
[2025-11-06 21:54:35,859][__main__][INFO] - Cla Epoch:10-4, Training_loss:0.6579, Eval_loss:0.9014, Eval_acc:0.5556
[2025-11-06 21:54:35,908][__main__][INFO] - Cla Epoch:10-5, Training_loss:0.4748, Eval_loss:0.8864, Eval_acc:0.5556
[2025-11-06 21:54:35,965][__main__][INFO] - Cla Epoch:10-6, Training_loss:0.5886, Eval_loss:0.8710, Eval_acc:0.5556
[2025-11-06 21:54:36,012][__main__][INFO] - Cla Epoch:10-7, Training_loss:0.4678, Eval_loss:0.8540, Eval_acc:0.5556
[2025-11-06 21:54:36,050][__main__][INFO] - Cla Epoch:10-8, Training_loss:0.4521, Eval_loss:0.8373, Eval_acc:0.5556
[2025-11-06 21:54:36,093][__main__][INFO] - Cla Epoch:10-9, Training_loss:0.4616, Eval_loss:0.8219, Eval_acc:0.5556
[2025-11-06 21:54:36,385][__main__][INFO] - Emb Epoch:11-0, Training_loss:0.4479, Eval_loss:0.8087, Eval_acc:0.5556
[2025-11-06 21:54:36,624][__main__][INFO] - Emb Epoch:11-1, Training_loss:0.5092, Eval_loss:0.7054, Eval_acc:0.6111
[2025-11-06 21:54:36,860][__main__][INFO] - Emb Epoch:11-2, Training_loss:0.4895, Eval_loss:0.5840, Eval_acc:0.6667
[2025-11-06 21:54:37,091][__main__][INFO] - Emb Epoch:11-3, Training_loss:0.4084, Eval_loss:0.5122, Eval_acc:0.7222
[2025-11-06 21:54:37,319][__main__][INFO] - Emb Epoch:11-4, Training_loss:0.4821, Eval_loss:0.4982, Eval_acc:0.7222
[2025-11-06 21:54:37,586][__main__][INFO] - Emb Epoch:11-5, Training_loss:0.5117, Eval_loss:0.5293, Eval_acc:0.7222
[2025-11-06 21:54:37,815][__main__][INFO] - Emb Epoch:11-6, Training_loss:0.4150, Eval_loss:0.5897, Eval_acc:0.6667
[2025-11-06 21:54:38,060][__main__][INFO] - Emb Epoch:11-7, Training_loss:0.5061, Eval_loss:0.6386, Eval_acc:0.6667
[2025-11-06 21:54:38,277][__main__][INFO] - Emb Epoch:11-8, Training_loss:0.4401, Eval_loss:0.6572, Eval_acc:0.6111
[2025-11-06 21:54:38,527][__main__][INFO] - Emb Epoch:11-9, Training_loss:0.4676, Eval_loss:0.6641, Eval_acc:0.6111
[2025-11-06 21:54:38,636][__main__][INFO] - Cla Epoch:11-0, Training_loss:0.4760, Eval_loss:0.6431, Eval_acc:0.6111
[2025-11-06 21:54:38,677][__main__][INFO] - Cla Epoch:11-1, Training_loss:0.4277, Eval_loss:0.6327, Eval_acc:0.6667
[2025-11-06 21:54:38,714][__main__][INFO] - Cla Epoch:11-2, Training_loss:0.3688, Eval_loss:0.6256, Eval_acc:0.6667
[2025-11-06 21:54:38,758][__main__][INFO] - Cla Epoch:11-3, Training_loss:0.4452, Eval_loss:0.6208, Eval_acc:0.6667
[2025-11-06 21:54:38,796][__main__][INFO] - Cla Epoch:11-4, Training_loss:0.4753, Eval_loss:0.6163, Eval_acc:0.6667
[2025-11-06 21:54:38,837][__main__][INFO] - Cla Epoch:11-5, Training_loss:0.5264, Eval_loss:0.6114, Eval_acc:0.6667
[2025-11-06 21:54:38,885][__main__][INFO] - Cla Epoch:11-6, Training_loss:0.5129, Eval_loss:0.6063, Eval_acc:0.6667
[2025-11-06 21:54:38,940][__main__][INFO] - Cla Epoch:11-7, Training_loss:0.4320, Eval_loss:0.6015, Eval_acc:0.6667
[2025-11-06 21:54:38,987][__main__][INFO] - Cla Epoch:11-8, Training_loss:0.5055, Eval_loss:0.5977, Eval_acc:0.6667
[2025-11-06 21:54:39,052][__main__][INFO] - Cla Epoch:11-9, Training_loss:0.4868, Eval_loss:0.5953, Eval_acc:0.6667
[2025-11-06 21:54:39,301][__main__][INFO] - Emb Epoch:12-0, Training_loss:0.3995, Eval_loss:0.6310, Eval_acc:0.6667
[2025-11-06 21:54:39,568][__main__][INFO] - Emb Epoch:12-1, Training_loss:0.4288, Eval_loss:0.6730, Eval_acc:0.6111
[2025-11-06 21:54:39,809][__main__][INFO] - Emb Epoch:12-2, Training_loss:0.4661, Eval_loss:0.6435, Eval_acc:0.6111
[2025-11-06 21:54:40,039][__main__][INFO] - Emb Epoch:12-3, Training_loss:0.4058, Eval_loss:0.5916, Eval_acc:0.6667
[2025-11-06 21:54:40,278][__main__][INFO] - Emb Epoch:12-4, Training_loss:0.4593, Eval_loss:0.5560, Eval_acc:0.7222
[2025-11-06 21:54:40,511][__main__][INFO] - Emb Epoch:12-5, Training_loss:0.4868, Eval_loss:0.5384, Eval_acc:0.7222
[2025-11-06 21:54:40,772][__main__][INFO] - Emb Epoch:12-6, Training_loss:0.5425, Eval_loss:0.5679, Eval_acc:0.7222
[2025-11-06 21:54:41,018][__main__][INFO] - Emb Epoch:12-7, Training_loss:0.4467, Eval_loss:0.5955, Eval_acc:0.6667
[2025-11-06 21:54:41,261][__main__][INFO] - Emb Epoch:12-8, Training_loss:0.5279, Eval_loss:0.5735, Eval_acc:0.7222
[2025-11-06 21:54:41,499][__main__][INFO] - Emb Epoch:12-9, Training_loss:0.4975, Eval_loss:0.5425, Eval_acc:0.7222
[2025-11-06 21:54:41,610][__main__][INFO] - Cla Epoch:12-0, Training_loss:0.5063, Eval_loss:0.5502, Eval_acc:0.7222
[2025-11-06 21:54:41,645][__main__][INFO] - Cla Epoch:12-1, Training_loss:0.4553, Eval_loss:0.5496, Eval_acc:0.7222
[2025-11-06 21:54:41,687][__main__][INFO] - Cla Epoch:12-2, Training_loss:0.4247, Eval_loss:0.5510, Eval_acc:0.7222
[2025-11-06 21:54:41,737][__main__][INFO] - Cla Epoch:12-3, Training_loss:0.4439, Eval_loss:0.5532, Eval_acc:0.7222
[2025-11-06 21:54:41,787][__main__][INFO] - Cla Epoch:12-4, Training_loss:0.4677, Eval_loss:0.5555, Eval_acc:0.7222
[2025-11-06 21:54:41,829][__main__][INFO] - Cla Epoch:12-5, Training_loss:0.4287, Eval_loss:0.5595, Eval_acc:0.7222
[2025-11-06 21:54:41,870][__main__][INFO] - Cla Epoch:12-6, Training_loss:0.5143, Eval_loss:0.5639, Eval_acc:0.7222
[2025-11-06 21:54:41,916][__main__][INFO] - Cla Epoch:12-7, Training_loss:0.4252, Eval_loss:0.5677, Eval_acc:0.7222
[2025-11-06 21:54:41,967][__main__][INFO] - Cla Epoch:12-8, Training_loss:0.4292, Eval_loss:0.5723, Eval_acc:0.7222
[2025-11-06 21:54:42,017][__main__][INFO] - Cla Epoch:12-9, Training_loss:0.4852, Eval_loss:0.5775, Eval_acc:0.7222
[2025-11-06 21:54:42,278][__main__][INFO] - Emb Epoch:13-0, Training_loss:0.5348, Eval_loss:0.5725, Eval_acc:0.7222
[2025-11-06 21:54:42,514][__main__][INFO] - Emb Epoch:13-1, Training_loss:0.4168, Eval_loss:0.6086, Eval_acc:0.6667
[2025-11-06 21:54:42,750][__main__][INFO] - Emb Epoch:13-2, Training_loss:0.4310, Eval_loss:0.6736, Eval_acc:0.6111
[2025-11-06 21:54:43,022][__main__][INFO] - Emb Epoch:13-3, Training_loss:0.4526, Eval_loss:0.6752, Eval_acc:0.6111
[2025-11-06 21:54:43,250][__main__][INFO] - Emb Epoch:13-4, Training_loss:0.4232, Eval_loss:0.6226, Eval_acc:0.6667
[2025-11-06 21:54:43,504][__main__][INFO] - Emb Epoch:13-5, Training_loss:0.4816, Eval_loss:0.5441, Eval_acc:0.7222
[2025-11-06 21:54:43,739][__main__][INFO] - Emb Epoch:13-6, Training_loss:0.3730, Eval_loss:0.5278, Eval_acc:0.7222
[2025-11-06 21:54:43,971][__main__][INFO] - Emb Epoch:13-7, Training_loss:0.4430, Eval_loss:0.5825, Eval_acc:0.6667
[2025-11-06 21:54:44,221][__main__][INFO] - Emb Epoch:13-8, Training_loss:0.4775, Eval_loss:0.5976, Eval_acc:0.6667
[2025-11-06 21:54:44,447][__main__][INFO] - Emb Epoch:13-9, Training_loss:0.4842, Eval_loss:0.5452, Eval_acc:0.7222
[2025-11-06 21:54:44,551][__main__][INFO] - Cla Epoch:13-0, Training_loss:0.4524, Eval_loss:0.5585, Eval_acc:0.7222
[2025-11-06 21:54:44,587][__main__][INFO] - Cla Epoch:13-1, Training_loss:0.4730, Eval_loss:0.5626, Eval_acc:0.7222
[2025-11-06 21:54:44,627][__main__][INFO] - Cla Epoch:13-2, Training_loss:0.4392, Eval_loss:0.5651, Eval_acc:0.7222
[2025-11-06 21:54:44,663][__main__][INFO] - Cla Epoch:13-3, Training_loss:0.4302, Eval_loss:0.5665, Eval_acc:0.7222
[2025-11-06 21:54:44,702][__main__][INFO] - Cla Epoch:13-4, Training_loss:0.4341, Eval_loss:0.5685, Eval_acc:0.7222
[2025-11-06 21:54:44,744][__main__][INFO] - Cla Epoch:13-5, Training_loss:0.4388, Eval_loss:0.5706, Eval_acc:0.7222
[2025-11-06 21:54:44,790][__main__][INFO] - Cla Epoch:13-6, Training_loss:0.4379, Eval_loss:0.5734, Eval_acc:0.7222
[2025-11-06 21:54:44,825][__main__][INFO] - Cla Epoch:13-7, Training_loss:0.4004, Eval_loss:0.5775, Eval_acc:0.7222
[2025-11-06 21:54:44,878][__main__][INFO] - Cla Epoch:13-8, Training_loss:0.4417, Eval_loss:0.5816, Eval_acc:0.7222
[2025-11-06 21:54:44,927][__main__][INFO] - Cla Epoch:13-9, Training_loss:0.4154, Eval_loss:0.5844, Eval_acc:0.7222
[2025-11-06 21:54:45,198][__main__][INFO] - Emb Epoch:14-0, Training_loss:0.4275, Eval_loss:0.5434, Eval_acc:0.7222
[2025-11-06 21:54:45,437][__main__][INFO] - Emb Epoch:14-1, Training_loss:0.4192, Eval_loss:0.5576, Eval_acc:0.7222
[2025-11-06 21:54:45,658][__main__][INFO] - Emb Epoch:14-2, Training_loss:0.4856, Eval_loss:0.5705, Eval_acc:0.7222
[2025-11-06 21:54:45,885][__main__][INFO] - Emb Epoch:14-3, Training_loss:0.4279, Eval_loss:0.5474, Eval_acc:0.7222
[2025-11-06 21:54:46,122][__main__][INFO] - Emb Epoch:14-4, Training_loss:0.4368, Eval_loss:0.5376, Eval_acc:0.7222
[2025-11-06 21:54:46,364][__main__][INFO] - Emb Epoch:14-5, Training_loss:0.3999, Eval_loss:0.5579, Eval_acc:0.7222
[2025-11-06 21:54:46,599][__main__][INFO] - Emb Epoch:14-6, Training_loss:0.4974, Eval_loss:0.5776, Eval_acc:0.7222
[2025-11-06 21:54:46,858][__main__][INFO] - Emb Epoch:14-7, Training_loss:0.4496, Eval_loss:0.5998, Eval_acc:0.6667
[2025-11-06 21:54:47,089][__main__][INFO] - Emb Epoch:14-8, Training_loss:0.4242, Eval_loss:0.5995, Eval_acc:0.6667
[2025-11-06 21:54:47,316][__main__][INFO] - Emb Epoch:14-9, Training_loss:0.5373, Eval_loss:0.6044, Eval_acc:0.6667
[2025-11-06 21:54:47,423][__main__][INFO] - Cla Epoch:14-0, Training_loss:0.4779, Eval_loss:0.6076, Eval_acc:0.6667
[2025-11-06 21:54:47,459][__main__][INFO] - Cla Epoch:14-1, Training_loss:0.4485, Eval_loss:0.6079, Eval_acc:0.6667
[2025-11-06 21:54:47,497][__main__][INFO] - Cla Epoch:14-2, Training_loss:0.3494, Eval_loss:0.6077, Eval_acc:0.6667
[2025-11-06 21:54:47,539][__main__][INFO] - Cla Epoch:14-3, Training_loss:0.4160, Eval_loss:0.6077, Eval_acc:0.6667
[2025-11-06 21:54:47,599][__main__][INFO] - Cla Epoch:14-4, Training_loss:0.5165, Eval_loss:0.6056, Eval_acc:0.6667
[2025-11-06 21:54:47,641][__main__][INFO] - Cla Epoch:14-5, Training_loss:0.4098, Eval_loss:0.6017, Eval_acc:0.6667
[2025-11-06 21:54:47,838][__main__][INFO] - Cla Epoch:14-6, Training_loss:0.4816, Eval_loss:0.5978, Eval_acc:0.6667
[2025-11-06 21:54:47,878][__main__][INFO] - Cla Epoch:14-7, Training_loss:0.4387, Eval_loss:0.5935, Eval_acc:0.7222
[2025-11-06 21:54:47,919][__main__][INFO] - Cla Epoch:14-8, Training_loss:0.3715, Eval_loss:0.5901, Eval_acc:0.7222
[2025-11-06 21:54:47,960][__main__][INFO] - Cla Epoch:14-9, Training_loss:0.4378, Eval_loss:0.5886, Eval_acc:0.7222
[2025-11-06 21:54:48,206][__main__][INFO] - Emb Epoch:15-0, Training_loss:0.4046, Eval_loss:0.6593, Eval_acc:0.6667
[2025-11-06 21:54:48,454][__main__][INFO] - Emb Epoch:15-1, Training_loss:0.5226, Eval_loss:0.6887, Eval_acc:0.6111
[2025-11-06 21:54:48,702][__main__][INFO] - Emb Epoch:15-2, Training_loss:0.4477, Eval_loss:0.6159, Eval_acc:0.6667
[2025-11-06 21:54:48,947][__main__][INFO] - Emb Epoch:15-3, Training_loss:0.4655, Eval_loss:0.5548, Eval_acc:0.7222
[2025-11-06 21:54:49,171][__main__][INFO] - Emb Epoch:15-4, Training_loss:0.3912, Eval_loss:0.5625, Eval_acc:0.7222
[2025-11-06 21:54:49,393][__main__][INFO] - Emb Epoch:15-5, Training_loss:0.5693, Eval_loss:0.5971, Eval_acc:0.6667
[2025-11-06 21:54:49,638][__main__][INFO] - Emb Epoch:15-6, Training_loss:0.4069, Eval_loss:0.5808, Eval_acc:0.7222
[2025-11-06 21:54:49,873][__main__][INFO] - Emb Epoch:15-7, Training_loss:0.5360, Eval_loss:0.5634, Eval_acc:0.7222
[2025-11-06 21:54:50,109][__main__][INFO] - Emb Epoch:15-8, Training_loss:0.4854, Eval_loss:0.4932, Eval_acc:0.7222
[2025-11-06 21:54:50,333][__main__][INFO] - Emb Epoch:15-9, Training_loss:0.4459, Eval_loss:0.4978, Eval_acc:0.7222
[2025-11-06 21:54:50,436][__main__][INFO] - Cla Epoch:15-0, Training_loss:0.4835, Eval_loss:0.5027, Eval_acc:0.7222
[2025-11-06 21:54:50,476][__main__][INFO] - Cla Epoch:15-1, Training_loss:0.4206, Eval_loss:0.5070, Eval_acc:0.7222
[2025-11-06 21:54:50,514][__main__][INFO] - Cla Epoch:15-2, Training_loss:0.4086, Eval_loss:0.5124, Eval_acc:0.7222
[2025-11-06 21:54:50,558][__main__][INFO] - Cla Epoch:15-3, Training_loss:0.3953, Eval_loss:0.5179, Eval_acc:0.7222
[2025-11-06 21:54:50,604][__main__][INFO] - Cla Epoch:15-4, Training_loss:0.4722, Eval_loss:0.5239, Eval_acc:0.7222
[2025-11-06 21:54:50,641][__main__][INFO] - Cla Epoch:15-5, Training_loss:0.4323, Eval_loss:0.5302, Eval_acc:0.7222
[2025-11-06 21:54:50,677][__main__][INFO] - Cla Epoch:15-6, Training_loss:0.5887, Eval_loss:0.5354, Eval_acc:0.7222
[2025-11-06 21:54:50,715][__main__][INFO] - Cla Epoch:15-7, Training_loss:0.4322, Eval_loss:0.5383, Eval_acc:0.7222
[2025-11-06 21:54:50,761][__main__][INFO] - Cla Epoch:15-8, Training_loss:0.4471, Eval_loss:0.5411, Eval_acc:0.7222
[2025-11-06 21:54:50,804][__main__][INFO] - Cla Epoch:15-9, Training_loss:0.5746, Eval_loss:0.5447, Eval_acc:0.7222
[2025-11-06 21:54:51,061][__main__][INFO] - Emb Epoch:16-0, Training_loss:0.4695, Eval_loss:0.5791, Eval_acc:0.7222
[2025-11-06 21:54:51,295][__main__][INFO] - Emb Epoch:16-1, Training_loss:0.4335, Eval_loss:0.6051, Eval_acc:0.6667
[2025-11-06 21:54:51,526][__main__][INFO] - Emb Epoch:16-2, Training_loss:0.5444, Eval_loss:0.5912, Eval_acc:0.6667
[2025-11-06 21:54:51,746][__main__][INFO] - Emb Epoch:16-3, Training_loss:0.4483, Eval_loss:0.5155, Eval_acc:0.7222
[2025-11-06 21:54:52,003][__main__][INFO] - Emb Epoch:16-4, Training_loss:0.4362, Eval_loss:0.5626, Eval_acc:0.7222
[2025-11-06 21:54:52,234][__main__][INFO] - Emb Epoch:16-5, Training_loss:0.4426, Eval_loss:0.6875, Eval_acc:0.6667
[2025-11-06 21:54:52,472][__main__][INFO] - Emb Epoch:16-6, Training_loss:0.4458, Eval_loss:0.6922, Eval_acc:0.6667
[2025-11-06 21:54:52,697][__main__][INFO] - Emb Epoch:16-7, Training_loss:0.4597, Eval_loss:0.5963, Eval_acc:0.6667
[2025-11-06 21:54:52,958][__main__][INFO] - Emb Epoch:16-8, Training_loss:0.5017, Eval_loss:0.4585, Eval_acc:0.7778
[2025-11-06 21:54:53,207][__main__][INFO] - Emb Epoch:16-9, Training_loss:0.5099, Eval_loss:0.4334, Eval_acc:0.8333
[2025-11-06 21:54:53,333][__main__][INFO] - Cla Epoch:16-0, Training_loss:0.5206, Eval_loss:0.4335, Eval_acc:0.8333
[2025-11-06 21:54:53,342][__main__][INFO] - saving best...
[2025-11-06 21:54:53,435][__main__][INFO] - Cla Epoch:16-1, Training_loss:0.4338, Eval_loss:0.4377, Eval_acc:0.8333
[2025-11-06 21:54:53,494][__main__][INFO] - Cla Epoch:16-2, Training_loss:0.4368, Eval_loss:0.4431, Eval_acc:0.7778
[2025-11-06 21:54:53,541][__main__][INFO] - Cla Epoch:16-3, Training_loss:0.4930, Eval_loss:0.4497, Eval_acc:0.7778
[2025-11-06 21:54:53,595][__main__][INFO] - Cla Epoch:16-4, Training_loss:0.5077, Eval_loss:0.4578, Eval_acc:0.7778
[2025-11-06 21:54:53,631][__main__][INFO] - Cla Epoch:16-5, Training_loss:0.4022, Eval_loss:0.4659, Eval_acc:0.7778
[2025-11-06 21:54:53,671][__main__][INFO] - Cla Epoch:16-6, Training_loss:0.4919, Eval_loss:0.4742, Eval_acc:0.7778
[2025-11-06 21:54:53,720][__main__][INFO] - Cla Epoch:16-7, Training_loss:0.4139, Eval_loss:0.4835, Eval_acc:0.7778
[2025-11-06 21:54:53,755][__main__][INFO] - Cla Epoch:16-8, Training_loss:0.4225, Eval_loss:0.4935, Eval_acc:0.7222
[2025-11-06 21:54:53,798][__main__][INFO] - Cla Epoch:16-9, Training_loss:0.3707, Eval_loss:0.5030, Eval_acc:0.7222
[2025-11-06 21:54:54,022][__main__][INFO] - Emb Epoch:17-0, Training_loss:0.4674, Eval_loss:0.5359, Eval_acc:0.7222
[2025-11-06 21:54:54,256][__main__][INFO] - Emb Epoch:17-1, Training_loss:0.3995, Eval_loss:0.5635, Eval_acc:0.7222
[2025-11-06 21:54:54,490][__main__][INFO] - Emb Epoch:17-2, Training_loss:0.4058, Eval_loss:0.6201, Eval_acc:0.6667
[2025-11-06 21:54:54,730][__main__][INFO] - Emb Epoch:17-3, Training_loss:0.4911, Eval_loss:0.6542, Eval_acc:0.6667
[2025-11-06 21:54:54,969][__main__][INFO] - Emb Epoch:17-4, Training_loss:0.3925, Eval_loss:0.6385, Eval_acc:0.6667
[2025-11-06 21:54:55,199][__main__][INFO] - Emb Epoch:17-5, Training_loss:0.4737, Eval_loss:0.5839, Eval_acc:0.6667
[2025-11-06 21:54:55,434][__main__][INFO] - Emb Epoch:17-6, Training_loss:0.4786, Eval_loss:0.5323, Eval_acc:0.7222
[2025-11-06 21:54:55,668][__main__][INFO] - Emb Epoch:17-7, Training_loss:0.4349, Eval_loss:0.5525, Eval_acc:0.7222
[2025-11-06 21:54:55,924][__main__][INFO] - Emb Epoch:17-8, Training_loss:0.4225, Eval_loss:0.6435, Eval_acc:0.6111
[2025-11-06 21:54:56,165][__main__][INFO] - Emb Epoch:17-9, Training_loss:0.4575, Eval_loss:0.6916, Eval_acc:0.6111
[2025-11-06 21:54:56,273][__main__][INFO] - Cla Epoch:17-0, Training_loss:0.4671, Eval_loss:0.7097, Eval_acc:0.6111
[2025-11-06 21:54:56,314][__main__][INFO] - Cla Epoch:17-1, Training_loss:0.4979, Eval_loss:0.7120, Eval_acc:0.6111
[2025-11-06 21:54:56,361][__main__][INFO] - Cla Epoch:17-2, Training_loss:0.3970, Eval_loss:0.7107, Eval_acc:0.6111
[2025-11-06 21:54:56,401][__main__][INFO] - Cla Epoch:17-3, Training_loss:0.4641, Eval_loss:0.7076, Eval_acc:0.6111
[2025-11-06 21:54:56,443][__main__][INFO] - Cla Epoch:17-4, Training_loss:0.5215, Eval_loss:0.7014, Eval_acc:0.6111
[2025-11-06 21:54:56,479][__main__][INFO] - Cla Epoch:17-5, Training_loss:0.3715, Eval_loss:0.6923, Eval_acc:0.6111
[2025-11-06 21:54:56,519][__main__][INFO] - Cla Epoch:17-6, Training_loss:0.5072, Eval_loss:0.6815, Eval_acc:0.6111
[2025-11-06 21:54:56,558][__main__][INFO] - Cla Epoch:17-7, Training_loss:0.4094, Eval_loss:0.6687, Eval_acc:0.6111
[2025-11-06 21:54:56,605][__main__][INFO] - Cla Epoch:17-8, Training_loss:0.4656, Eval_loss:0.6573, Eval_acc:0.6111
[2025-11-06 21:54:56,643][__main__][INFO] - Cla Epoch:17-9, Training_loss:0.5345, Eval_loss:0.6460, Eval_acc:0.6667
[2025-11-06 21:54:56,891][__main__][INFO] - Emb Epoch:18-0, Training_loss:0.4799, Eval_loss:0.6285, Eval_acc:0.6667
